企业名称,统一社会信用代码,法人姓名,法人身份证号码,联系电话,经营类目,商圈位置,门店面积（㎡）,月均POS收款（万元）,租约到期日,注册资本（万元）,成立日期,推荐原因
A区鑫味快餐店,91110101MA0001AA01,张伟,110101198503124511,13800001001,餐饮-快餐,A区美食广场B栋101,45,22.5,2028-06-30,10,2019-03-15,月均POS稳定超20万，经营超6年，租约剩余2年以上
A区满香正餐馆,91110101MA0002BB02,李娜,110101199002184522,13800001002,餐饮-正餐,A区商业街C栋205,120,28.3,2027-12-31,50,2018-07-20,正餐品类月均营收高，租约稳定，法人个人流水良好
A区甜蜜奶茶铺,91110101MA0003CC03,王芳,110101199508094533,13800001003,餐饮-奶茶,A区步行街D栋108,30,18.6,2028-03-31,5,2020-11-10,奶茶品类高频消费，POS日均稳定，租约2年以上
A区暖心烘焙坊,91110101MA0004DD04,刘洋,110101198812064544,13800001004,餐饮-烘焙,A区美食广场A栋302,55,19.2,2027-09-30,10,2019-05-18,烘焙品类经营稳定，月均POS超15万，租约充足
A区老味道快餐,91110101MA0005EE05,陈静,110101199103154555,13800001005,餐饮-快餐,A区商业街A栋110,40,21.8,2028-08-31,10,2018-12-01,快餐翻台率高，月均POS超20万，经营超6年
A区百味正餐厅,91110101MA0006FF06,赵磊,110101198706284566,13800001006,餐饮-正餐,A区美食广场C栋201,150,32.1,2027-11-30,100,2017-04-25,高端正餐，月均营收超30万，经营近9年，优质客群
A区清风奶茶,91110101MA0007GG07,孙丽,110101199204174577,13800001007,餐饮-奶茶,A区步行街B栋205,25,16.4,2028-05-31,5,2021-02-14,网红奶茶品牌加盟，POS数据稳定，租约2年以上
A区香颂烘焙,91110101MA0008HH08,周强,110101198909234588,13800001008,餐饮-烘焙,A区商业街D栋301,60,17.8,2027-10-31,20,2020-06-08,烘焙连锁加盟，月均POS超15万，经营稳定
A区好邻居快餐,91110101MA0009II09,吴敏,110101199307124599,13800001009,餐饮-快餐,A区美食广场B栋205,35,20.1,2028-07-31,10,2019-09-22,快餐经营超5年，月均POS稳定，租约充足
A区四季正餐,91110101MA0010JJ10,郑华,110101198804064510,13800001010,餐饮-正餐,A区商业街C栋108,100,25.6,2028-01-31,50,2018-03-30,正餐经营超6年，月均营收稳定，法人信用良好
A区潮流服装店,91110101MA0011KK11,冯雪,110101199601094521,13800001011,零售-服装,A区购物中心A栋201,80,19.5,2028-04-30,20,2020-08-15,服装零售月均POS超15万，租约2年以上，经营稳定
A区名品鞋包行,91110101MA0012LL12,蒋涛,110101198710154532,13800001012,零售-鞋包,A区购物中心B栋305,65,22.3,2027-12-31,30,2019-01-20,鞋包品类客单价高，月均POS超20万，经营超6年
A区美妆集合店,91110101MA0013MM13,沈燕,110101199405284543,13800001013,零售-美妆,A区步行街A栋102,50,18.9,2028-06-30,15,2021-03-10,美妆品类复购率高，POS稳定，租约充足
A区数码配件铺,91110101MA0014NN14,韩杰,[national-id],13800001014,零售-数码配件,A区商业街B栋208,40,16.7,2028-02-28,10,2020-04-18,数码配件高频消费，月均POS超15万，租约2年以上
A区时尚女装馆,91110101MA0015OO15,朱红,[national-id],13800001015,零售-服装,A区购物中心C栋101,90,24.2,2027-11-30,50,2017-11-05,女装品牌经营近9年，月均营收超20万，优质商户
A区运动鞋专卖,91110101MA0016PP16,秦明,110101199302244576,13800001016,零售-鞋包,A区购物中心A栋108,70,20.8,2028-03-31,20,2019-07-12,运动鞋品类稳定，月均POS超20万，租约充足
A区彩妆工坊,91110101MA0017QQ17,许婷,110101199709134587,13800001017,零售-美妆,A区步行街C栋205,45,17.3,2028-05-31,10,2021-06-20,美妆工坊经营稳定，POS数据良好，租约2年以上
A区手机配件城,91110101MA0018RR18,何强,110101198811284598,13800001018,零售-数码配件,A区商业街A栋305,55,15.9,2028-01-31,15,2020-09-08,数码配件月均POS超15万，经营稳定，法人信用良好
A区韩风服饰,91110101MA0019SS19,曹丽,110101199504174509,13800001019,零售-服装,A区购物中心B栋202,75,21.4,2027-10-31,20,2019-12-15,韩风服饰经营超5年，月均营收稳定，租约充足
A区精品皮具行,91110101MA0020TT20,魏涛,[national-id],13800001020,零售-鞋包,A区购物中心C栋308,60,23.7,2028-07-31,30,2018-05-22,皮具品类客单价高，月均POS超20万，经营超7年
A区悦美发型屋,91110101MA0021UU21,田静,110101199206154531,13800001021,生活服务-美发,A区商业街B栋102,60,16.2,2028-04-30,10,2020-10-18,美发门店经营稳定，月均POS超15万，租约2年以上
A区精致美甲馆,91110101MA0022VV22,董雪,110101199803094542,13800001022,生活服务-美甲,A区步行街A栋208,30,15.8,2028-06-30,5,2021-01-25,美甲高频消费，POS稳定，租约充足
A区洁净洗衣坊,91110101MA0023WW23,袁磊,110101198908234553,13800001023,生活服务-洗衣,A区商业街C栋205,45,17.5,2027-12-31,10,2019-04-10,洗衣连锁加盟，月均POS超15万，经营超5年
A区活力健身房,91110101MA0024XX24,侯燕,110101199107184564,13800001024,生活服务-健身,A区购物中心A栋地下1层,300,28.6,2028-08-31,100,2020-07-15,健身房会员制稳定，月均营收超25万，租约充足
A区型格发艺,91110101MA0025YY25,邓杰,110101198604274575,13800001025,生活服务-美发,A区步行街B栋108,80,19.3,2027-11-30,20,2018-02-28,美发品牌经营超7年，月均POS稳定，优质商户
A区少儿艺术培训,91110101MA0026ZZ26,孟红,110101199305064586,13800001026,教育培训-少儿培训,A区商业街D栋201,120,22.1,2028-03-31,50,2019-08-20,少儿艺术培训经营稳定，月均营收超20万，租约充足
A区职业技能学堂,91110101MA0027AA27,卢明,110101198802194597,13800001027,教育培训-职业培训,A区购物中心B栋401,150,25.4,2028-05-31,100,2018-10-15,职业培训机构经营超6年，月均营收稳定，法人信用良好
A区便民便利店,91110101MA0028BB28,崔丽,[national-id],13800001028,其他-便利店,A区商业街A栋101,50,16.8,2028-07-31,10,2021-04-08,便利店高频消费，月均POS超15万，租约充足
A区健康大药房,91110101MA0029CC29,康涛,[national-id],13800001029,其他-药店,A区步行街C栋101,80,18.4,2027-10-31,30,2019-06-18,药店经营超6年，月均POS稳定，优质商户
A区萌宠乐园,91110101MA0030DD30,贺静,110101199204094530,13800001030,其他-宠物店,A区购物中心C栋202,90,17.2,2028-02-28,20,2020-12-05,宠物店经营稳定，月均POS超15万，租约2年以上
A区实惠快餐店,91110101MA0031EE31,谢华,110101199001174541,13800001031,餐饮-快餐,A区美食广场D栋102,38,10.2,2026-12-31,10,2021-05-20,月均POS达标，租约1年以上，需核实法人流水
A区家常正餐馆,91110101MA0032FF32,邹燕,110101198507234552,13800001032,餐饮-正餐,A区商业街B栋301,85,12.5,2026-09-30,30,2020-03-15,正餐经营稳定，月均POS在可做区间，需补充租约续签意向
A区茶颜奶茶,91110101MA0033GG33,钱杰,110101199706124563,13800001033,餐饮-奶茶,A区步行街D栋205,28,9.8,2026-11-30,5,2022-01-10,奶茶新店，POS数据达标，租约需关注续签
A区麦香烘焙,91110101MA0034HH34,孙红,110101199003284574,13800001034,餐饮-烘焙,A区美食广场A栋108,42,11.3,2027-03-31,10,2021-08-18,烘焙经营稳定，月均POS超10万，租约1年以上
A区街边快餐,91110101MA0035II35,李明,110101198811094585,13800001035,餐饮-快餐,A区商业街C栋205,32,8.6,2026-08-31,5,2022-03-22,快餐月均POS在可做区间，租约需补充续签材料
A区粤味正餐,91110101MA0036JJ36,王涛,110101199208174596,13800001036,餐饮-正餐,A区美食广场B栋301,110,13.8,2027-01-31,50,2020-07-30,粤菜正餐经营稳定，月均营收超10万，需核实法人流水
A区蜜雪奶茶,91110101MA0037KK37,张丽,110101199504064507,13800001037,餐饮-奶茶,A区步行街A栋305,22,14.2,2026-10-31,5,2021-11-15,奶茶加盟品牌，POS数据良好，租约需关注
A区法式烘焙,91110101MA0038LL38,陈强,[national-id],13800001038,餐饮-烘焙,A区商业街D栋108,50,12.7,2027-04-30,15,2020-09-08,法式烘焙经营稳定，月均POS超10万，租约1年以上
A区快乐快餐,91110101MA0039MM39,刘燕,110101199107284529,13800001039,餐饮-快餐,A区美食广场C栋102,36,9.4,2026-07-31,10,2022-05-18,快餐月均POS接近10万，租约需补充材料
A区湘味正餐,91110101MA0040NN40,赵杰,110101198903154540,13800001040,餐饮-正餐,A区商业街A栋208,95,11.9,2026-12-31,30,2021-02-25,湘菜正餐经营稳定，月均POS超10万，需核实租约续签
A区青春服装店,91110101MA0041OO41,周红,110101199602094551,13800001041,零售-服装,A区购物中心D栋101,65,10.5,2026-11-30,15,2021-06-10,服装零售月均POS超10万，租约需关注续签
A区时尚鞋包店,91110101MA0042PP42,吴明,110101198808234562,13800001042,零售-鞋包,A区购物中心A栋305,55,13.2,2027-02-28,20,2020-10-20,鞋包零售经营稳定，月均POS超10万，租约1年以上
A区美丽美妆店,91110101MA0043QQ43,郑燕,110101199305174573,13800001043,零售-美妆,A区步行街B栋302,40,11.8,2026-09-30,10,2021-09-15,美妆零售月均POS超10万，需补充法人流水
A区手机壳专卖,91110101MA0044RR44,冯杰,110101199009064584,13800001044,零售-数码配件,A区商业街B栋105,35,9.6,2026-12-31,8,2022-02-08,数码配件月均POS接近10万，租约需关注
A区韩版女装,91110101MA0045SS45,蒋红,[national-id],13800001045,零售-服装,A区购物中心B栋108,70,14.5,2027-03-31,25,2020-05-18,韩版女装经营稳定，月均POS超10万，租约1年以上
A区品牌皮鞋店,91110101MA0046TT46,沈明,[national-id],13800001046,零售-鞋包,A区购物中心C栋205,60,12.1,2026-10-31,20,2021-04-22,品牌皮鞋月均POS超10万，需核实租约续签意向
A区护肤品专卖,91110101MA0047UU47,韩燕,110101199801094517,13800001047,零售-美妆,A区步行街C栋108,38,10.8,2027-01-31,8,2022-07-10,护肤品专卖经营稳定，月均POS超10万，租约1年以上
A区耳机配件店,91110101MA0048VV48,朱杰,110101198910234528,13800001048,零售-数码配件,A区商业街C栋302,30,8.9,2026-08-31,5,2022-04-15,数码配件月均POS接近10万，需补充法人流水
A区潮牌男装,91110101MA0049WW49,秦红,110101199403174539,13800001049,零售-服装,A区购物中心D栋205,75,13.7,2026-11-30,20,2021-01-20,潮牌男装经营稳定，月均POS超10万，租约需关注
A区旅行箱包店,91110101MA0050XX50,许明,110101198606064550,13800001050,零售-鞋包,A区购物中心A栋202,50,11.4,2027-04-30,15,2020-08-28,旅行箱包月均POS超10万，租约1年以上，需核实法人流水
A区彩虹美发,91110101MA0051YY51,何燕,110101199108194561,13800001051,生活服务-美发,A区商业街D栋205,55,10.3,2026-12-31,8,2021-10-15,美发门店月均POS超10万，租约需关注续签
A区指尖美甲,91110101MA0052ZZ52,曹明,110101199705084572,13800001052,生活服务-美甲,A区步行街A栋305,25,9.2,2026-09-30,5,2022-06-08,美甲月均POS接近10万，需补充法人流水
A区快洁洗衣,91110101MA0053AA53,魏燕,110101198807234583,13800001053,生活服务-洗衣,A区商业街A栋205,40,11.6,2027-02-28,8,2021-03-18,洗衣连锁月均POS超10万，租约1年以上
A区阳光健身,91110101MA0054BB54,田明,110101199204094594,13800001054,生活服务-健身,A区购物中心B栋地下1层,200,14.8,2026-11-30,50,2021-07-25,健身房会员制稳定，月均营收超10万，租约需关注
A区发型工作室,91110101MA0055CC55,董燕,110101198503174505,13800001055,生活服务-美发,A区步行街B栋205,45,12.4,2027-03-31,10,2020-11-10,发型工作室经营稳定，月均POS超10万，租约1年以上
A区童星少儿培训,91110101MA0056DD56,袁明,110101199307064516,13800001056,教育培训-少儿培训,A区商业街C栋401,100,13.5,2026-10-31,30,2021-05-15,少儿培训月均营收超10万，需核实租约续签意向
A区新技能培训,91110101MA0057EE57,侯燕,110101198801194527,13800001057,教育培训-职业培训,A区购物中心C栋402,120,11.2,2027-01-31,50,2021-09-20,职业培训经营稳定，月均营收超10万，租约1年以上
A区全家便利,91110101MA0058FF58,邓明,110101199606134538,13800001058,其他-便利店,A区商业街B栋101,45,10.6,2026-12-31,8,2022-01-15,便利店月均POS超10万，租约需关注续签
A区仁心药房,91110101MA0059GG59,孟燕,110101198708284549,13800001059,其他-药店,A区步行街D栋101,65,12.8,2027-02-28,20,2020-06-22,药房经营稳定，月均POS超10万，租约1年以上
A区爱宠之家,91110101MA0060HH60,卢明,110101199105174560,13800001060,其他-宠物店,A区购物中心D栋302,75,11.5,2026-09-30,15,2021-08-10,宠物店月均POS超10万，需补充法人流水
A区晨光快餐,91110101MA0061II61,崔燕,110101199403094571,13800001061,餐饮-快餐,A区美食广场A栋205,30,10.8,2026-11-30,5,2022-03-08,快餐月均POS超10万，租约需关注续签
A区味道正餐,91110101MA0062JJ62,康明,110101198609234582,13800001062,餐饮-正餐,A区商业街D栋102,80,14.1,2027-04-30,30,2020-12-18,正餐经营稳定，月均POS超10万，租约1年以上
A区甜心奶茶,91110101MA0063KK63,贺燕,110101199208064593,13800001063,餐饮-奶茶,A区步行街C栋302,20,9.5,2026-08-31,5,2022-05-25,奶茶月均POS接近10万，需补充法人流水
A区欧式烘焙,91110101MA0064LL64,谢明,110101199701194504,13800001064,餐饮-烘焙,A区美食广场C栋205,48,13.2,2027-01-31,10,2021-02-15,欧式烘焙经营稳定，月均POS超10万，租约1年以上
A区香辣快餐,91110101MA0065MM65,邹燕,110101198805084515,13800001065,餐饮-快餐,A区商业街A栋302,34,11.7,2026-10-31,8,2021-11-20,快餐月均POS超10万，需核实租约续签意向
A区闽南正餐,91110101MA0066NN66,钱明,[national-id],13800001066,餐饮-正餐,A区美食广场D栋201,90,12.3,2027-03-31,30,2021-04-10,闽南菜正餐经营稳定，月均POS超10万，租约1年以上
A区波波奶茶,91110101MA0067OO67,孙燕,110101199804064537,13800001067,餐饮-奶茶,A区步行街A栋202,24,8.8,2026-12-31,5,2022-08-18,奶茶月均POS接近10万，需补充法人流水
A区日式烘焙,91110101MA0068PP68,李明,110101198707234548,13800001068,餐饮-烘焙,A区商业街B栋205,52,14.6,2027-05-31,15,2020-10-05,日式烘焙经营稳定，月均POS超10万，租约1年以上
A区东北快餐,91110101MA0069QQ69,王燕,110101199305094559,13800001069,餐饮-快餐,A区美食广场B栋102,38,10.1,2026-09-30,8,2022-01-28,快餐月均POS超10万，需核实租约续签意向
A区川味正餐,91110101MA0070RR70,张明,110101198901284570,13800001070,餐饮-正餐,A区商业街C栋102,105,13.4,2027-02-28,50,2021-06-15,川菜正餐经营稳定，月均POS超10万，租约1年以上
A区街角服装,91110101MA0071SS71,陈燕,110101199507174581,13800001071,零售-服装,A区购物中心A栋108,58,10.9,2026-11-30,10,2022-02-20,服装零售月均POS超10万，需关注租约续签
A区百搭鞋包,91110101MA0072TT72,刘明,110101198803064592,13800001072,零售-鞋包,A区购物中心B栋302,50,12.6,2027-04-30,15,2021-07-08,鞋包零售经营稳定，月均POS超10万，租约1年以上
A区自然美妆,91110101MA0073UU73,赵燕,110101199204154503,13800001073,零售-美妆,A区步行街B栋108,35,11.1,2026-10-31,8,2022-04-25,美妆零售月均POS超10万，需补充法人流水
A区充电配件店,91110101MA0074VV74,周明,110101199009284514,13800001074,零售-数码配件,A区商业街D栋205,28,9.3,2026-08-31,5,2022-06-15,数码配件月均POS接近10万，需补充法人流水
A区欧美服装,91110101MA0075RR75,吴燕,110101198605174525,13800001075,零售-服装,A区购物中心C栋108,72,13.9,2027-01-31,20,2021-01-18,欧美服装经营稳定，月均POS超10万，租约1年以上
A区路边快餐摊,91110101MA0076SS76,郑燕,110101199308094536,13800001076,餐饮-快餐,A区美食广场A栋地下1层,20,4.2,2025-12-31,3,2023-06-10,月均POS偏低，租约即将到期，需持续观察
A区小炒正餐,91110101MA0077TT77,冯明,110101198710174547,13800001077,餐饮-正餐,A区商业街A栋地下1层,60,5.8,2025-09-30,10,2022-11-20,正餐月均POS偏低，租约不足1年，进入观察池
A区路边奶茶,91110101MA0078UU78,蒋燕,110101199606064558,13800001078,餐饮-奶茶,A区步行街D栋地下1层,15,3.5,2025-11-30,3,2023-08-15,奶茶月均POS偏低，租约即将到期，需观察
A区社区烘焙,91110101MA0079VV79,沈明,110101199002234569,13800001079,餐饮-烘焙,A区商业街B栋地下1层,30,4.8,2025-10-31,5,2023-03-22,烘焙月均POS偏低，租约不足1年，进入观察池
A区夜市快餐,91110101MA0080WW80,韩燕,110101199407184580,13800001080,餐饮-快餐,A区美食广场C栋地下1层,25,3.9,2025-08-31,3,2023-09-10,快餐月均POS偏低，租约即将到期，需持续观察
A区家庭正餐,91110101MA0081XX81,朱明,110101198804094591,13800001081,餐饮-正餐,A区商业街C栋地下1层,70,6.5,2025-12-31,15,2022-07-18,正餐月均POS偏低，租约不足1年，需关注经营改善
A区网红奶茶新店,91110101MA0082YY82,秦燕,110101199805174502,13800001082,餐饮-奶茶,A区步行街B栋地下1层,18,5.2,2025-09-30,3,2023-10-05,新店月均POS偏低，租约不足1年，进入观察池
A区街坊烘焙,91110101MA0083ZZ83,许明,110101199103064513,13800001083,餐饮-烘焙,A区美食广场D栋地下1层,35,4.5,2025-11-30,5,2023-05-28,烘焙月均POS偏低，租约即将到期，需观察
A区折扣服装,91110101MA0084AA84,何燕,110101198607234524,13800001084,零售-服装,A区购物中心D栋地下1层,50,3.8,2025-10-31,8,2023-04-15,服装折扣店月均POS偏低，租约不足1年，进入观察池
A区二手鞋包,91110101MA0085BB85,曹明,[national-id],13800001085,零售-鞋包,A区购物中心A栋地下1层,40,4.1,2025-08-31,5,2023-07-20,二手鞋包月均POS偏低，租约即将到期，需持续观察
A区平价美妆,91110101MA0086CC86,魏燕,110101199709284546,13800001086,零售-美妆,A区步行街C栋地下1层,28,5.5,2025-12-31,5,2023-02-10,平价美妆月均POS偏低，租约不足1年，需关注
A区二手数码,91110101MA0087DD87,田明,110101198901174557,13800001087,零售-数码配件,A区商业街D栋地下1层,22,3.2,2025-09-30,3,2023-08-28,二手数码月均POS偏低，租约即将到期，进入观察池
A区地摊服装,91110101MA0088EE88,董燕,110101199506064568,13800001088,零售-服装,A区购物中心B栋地下1层,45,4.6,2025-11-30,5,2023-06-15,地摊服装月均POS偏低，租约不足1年，需观察
A区旧货鞋包,91110101MA0089FF89,袁明,110101198808194579,13800001089,零售-鞋包,A区购物中心C栋地下1层,35,3.7,2025-10-31,3,2023-09-22,旧货鞋包月均POS偏低，租约即将到期，进入观察池
A区社区美发,91110101MA0090GG90,侯燕,110101199205084590,13800001090,生活服务-美发,A区商业街A栋地下1层,35,5.1,2025-12-31,5,2023-03-08,社区美发月均POS偏低，租约不足1年，需关注经营
A区简约美甲,91110101MA0091HH91,邓明,110101199803174501,13800001091,生活服务-美甲,A区步行街A栋地下1层,18,4.3,2025-09-30,3,2023-10-18,美甲月均POS偏低，租约即将到期，进入观察池
A区社区洗衣,91110101MA0092II92,孟燕,110101198706064512,13800001092,生活服务-洗衣,A区商业街B栋地下1层,30,6.2,2025-11-30,5,2022-12-25,洗衣月均POS偏低，租约不足1年，需持续观察
A区小型健身,91110101MA0093JJ93,卢明,110101199107234523,13800001093,生活服务-健身,A区购物中心D栋地下1层,120,7.5,2025-10-31,20,2023-01-15,小型健身房月均营收偏低，租约不足1年，进入观察池
A区社区美发2,91110101MA0094KK94,崔燕,110101199404094534,13800001094,生活服务-美发,A区步行街D栋地下1层,28,4.8,2025-08-31,3,2023-07-08,社区美发月均POS偏低，租约即将到期，需观察
A区亲子少儿培训,91110101MA0095LL95,康明,110101198602234545,13800001095,教育培训-少儿培训,A区商业街C栋地下1层,80,6.8,2025-12-31,15,2023-02-20,少儿培训月均营收偏低，租约不足1年，需关注
A区技能速成班,91110101MA0096MM96,贺燕,110101199208174556,13800001096,教育培训-职业培训,A区购物中心A栋地下1层,90,5.4,2025-09-30,10,2023-06-28,职业培训月均营收偏低，租约即将到期，进入观察池
A区街边便利,91110101MA0097NN97,谢明,110101199705064567,13800001097,其他-便利店,A区商业街D栋地下1层,30,4.9,2025-11-30,3,2023-04-10,便利店月均POS偏低，租约不足1年，需持续观察
A区平价药店,91110101MA0098OO98,邹燕,110101198809194578,13800001098,其他-药店,A区步行街B栋地下1层,50,6.1,2025-10-31,10,2022-10-15,药店月均POS偏低，租约不足1年，进入观察池
A区小宠物店,91110101MA0099PP99,钱明,110101199306084589,13800001099,其他-宠物店,A区购物中心B栋地下1层,55,5.7,2025-08-31,8,2023-08-05,宠物店月均POS偏低，租约即将到期，需观察
A区社区快餐2,91110101MA0100QQ00,孙燕,110101199001174500,13800001100,餐饮-快餐,A区美食广场B栋地下1层,22,3.4,2025-12-31,3,2023-09-18,快餐月均POS偏低，租约不足1年，进入观察池
A区无POS快餐,91110101MA0101RR01,李燕,110101198504284511,13800001101,餐饮-快餐,A区美食广场A栋负2层,18,,2024-06-30,3,2023-11-10,POS数据缺失，无法评估营收，需人工核实
A区租约到期正餐,91110101MA0102SS02,王明,110101199209174522,13800001102,餐饮-正餐,A区商业街A栋负2层,75,2.1,2025-03-31,10,2022-08-20,租约已到期，经营状态不明，需人工确认
A区重复商户A,91110101MA0103TT03,张燕,110101199606094533,13800001103,餐饮-奶茶,A区步行街A栋负2层,20,8.5,2027-06-30,5,2021-05-15,疑似重复录入（与MA0033GG33同法人同地址），需人工确认
A区数据异常烘焙,91110101MA0104UU04,陈明,110101198711234544,13800001104,餐饮-烘焙,A区美食广场C栋负2层,40,,2025-12-31,8,2023-01-28,POS数据缺失，租约不足1年，触发双重异常校验
A区无证服装店,91110101MA0105VV05,刘燕,110101199408174555,13800001105,零售-服装,A区购物中心A栋负2层,45,3.2,2024-09-30,5,2023-07-10,租约已到期，POS数据偏低，需人工排查
A区重复商户B,91110101MA0106WW06,赵明,110101198803064566,13800001106,零售-鞋包,A区购物中心B栋负2层,50,11.2,2027-08-31,15,2020-09-22,疑似重复录入（与MA0042PP42同法人），需人工确认
A区无POS美妆,91110101MA0107XX07,周燕,110101199205194577,13800001107,零售-美妆,A区步行街B栋负2层,32,,2026-03-31,5,2022-12-05,POS数据缺失，无法评估营收，需人工核实
A区租约到期数码,91110101MA0108YY08,吴明,110101199702084588,13800001108,零售-数码配件,A区商业街C栋负2层,25,1.8,2025-01-31,3,2023-10-18,租约已到期，月均POS极低，建议排除
A区异常服装店,91110101MA0109ZZ09,郑燕,[national-id],13800001109,零售-服装,A区购物中心C栋负2层,60,,2025-06-30,10,2023-04-25,POS数据缺失且租约已到期，触发双重异常，需人工排查
A区无POS美发,91110101MA0110AA10,冯明,110101199309064510,13800001110,生活服务-美发,A区商业街D栋负2层,40,,2026-05-31,5,2023-02-15,POS数据缺失，无法评估营收，需人工核实
A区租约到期美甲,91110101MA0111BB11,蒋燕,110101199806194521,13800001111,生活服务-美甲,A区步行街C栋负2层,20,0.8,2025-02-28,3,2023-11-20,租约已到期，月均POS极低，建议排除
A区重复商户C,91110101MA0112CC12,沈明,110101198704084532,13800001112,生活服务-洗衣,A区商业街A栋负2层,35,9.8,2027-04-30,8,2021-08-10,疑似重复录入（与MA0053AA53同法人同经营类目），需人工确认
A区无POS健身,91110101MA0113DD13,韩燕,110101199107244543,13800001113,生活服务-健身,A区购物中心D栋负2层,150,,2025-11-30,30,2023-06-28,POS数据缺失，租约不足1年，触发双重异常校验
A区租约到期培训,91110101MA0114EE14,朱明,110101199504174554,13800001114,教育培训-少儿培训,A区商业街B栋负2层,85,1.5,2025-04-30,15,2023-09-05,租约已到期，月均营收极低，建议排除
A区无POS便利店,91110101MA0115FF15,秦燕,110101198809064565,13800001115,其他-便利店,A区步行街D栋负2层,35,,2026-08-31,5,2023-03-18,POS数据缺失，无法评估营收，需人工核实
